   Compiling day_1 v0.1.0 (/home/theeem/Projects/aoc2025/day_1)
warning: function `main2` is never used
  --> src/main.rs:76:4
   |
76 | fn main2() {
   |    ^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: `day_1` (bin "day_1") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running `target/debug/day_1`
Right(17)-0 and index 67
Left(19)-0 and index 48
Right(24)-0 and index 72
Right(37)-1 and index 9
Right(29)-1 and index 38
Right(37)-1 and index 75
Right(35)-2 and index 10
Right(40)-2 and index 50
Left(7)-2 and index 43
Left(37)-2 and index 6
Left(45)-3 and index 61
Right(44)-4 and index 5
Right(2)-4 and index 7
Right(12)-4 and index 19
Left(44)-5 and index 75
Right(31)-6 and index 6
Left(29)-7 and index 77
Right(34)-8 and index 11
Right(9)-8 and index 20
Right(22)-8 and index 42
Right(44)-8 and index 86
Right(30)-9 and index 16
Left(22)-10 and index 94
Right(13)-11 and index 7
Left(3)-11 and index 4
Right(5)-11 and index 9
Left(43)-12 and index 66
Right(31)-12 and index 97
Right(47)-13 and index 44
Right(43)-13 and index 87
Right(11)-13 and index 98
Right(47)-14 and index 45
Left(34)-14 and index 11
Left(43)-15 and index 68
Right(40)-16 and index 8
Right(29)-16 and index 37
Left(4)-16 and index 33
Left(6)-16 and index 27
Left(25)-16 and index 2
Right(16)-16 and index 18
Left(12)-16 and index 6
Right(38)-16 and index 44
Left(41)-16 and index 3
Right(17)-16 and index 20
Right(45)-16 and index 65
Left(21)-16 and index 44
Left(8)-16 and index 36
Left(24)-16 and index 12
Right(6)-16 and index 18
Left(45)-17 and index 73
Left(33)-17 and index 40
Left(29)-17 and index 11
Left(67)-18 and index 44
Left(44)-18 and index 0
Right(62)-18 and index 62
Right(38)-19 and index 0
Left(86)-20 and index 14
Left(14)-20 and index 0
Left(69)-21 and index 31
Right(69)-22 and index 0
Right(26)-22 and index 26
Right(74)-23 and index 0
Left(33)-24 and index 67
Right(24)-24 and index 91
Left(80)-24 and index 11
Left(48)-25 and index 63
Left(96)-26 and index 67
Left(67)-26 and index 0
Left(93)-27 and index 7
Right(72)-27 and index 79
Left(79)-27 and index 0
Left(58)-28 and index 42
Left(66)-29 and index 76
Right(53)-30 and index 29
Right(56)-30 and index 85
Right(55)-31 and index 40
Left(40)-31 and index 0
Right(70)-31 and index 70
Right(91)-32 and index 61
Right(53)-33 and index 14
Right(69)-33 and index 83
Right(17)-34 and index 0
Left(61)-35 and index 39
Right(66)-36 and index 5
Right(91)-36 and index 96
Left(96)-36 and index 0
Right(47)-36 and index 47
Left(47)-36 and index 0
Right(41)-36 and index 41
Left(67)-37 and index 74
Left(93)-38 and index 81
Right(19)-39 and index 0
Left(88)-40 and index 12
Right(88)-41 and index 0
Right(33)-41 and index 33
Left(33)-41 and index 0
Left(71)-42 and index 29
Right(96)-43 and index 25
Right(75)-44 and index 0
Left(56)-45 and index 44
Right(69)-46 and index 13
Left(63)-47 and index 50
Left(50)-47 and index 0
Left(89)-48 and index 11
Right(85)-48 and index 96
Left(96)-48 and index 0
Right(95)-48 and index 95
Right(8)-49 and index 3
Left(88)-50 and index 15
Right(25)-50 and index 40
Left(17)-50 and index 23
Right(42)-50 and index 65
Left(10)-50 and index 55
Left(7)-50 and index 48
Left(48)-50 and index 0
Right(2)-50 and index 2
Left(574)-56 and index 28
Left(97)-57 and index 31
Left(93)-58 and index 38
Right(62)-59 and index 0
Right(19)-59 and index 19
Right(981)-69 and index 0
Right(6)-69 and index 6
Left(88)-70 and index 18
Left(118)-71 and index 0
Left(994)-81 and index 6
